Gene_rxn_eqn1..v('R_10M3HDAHL') =l=  UB('R_10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn641..v('R_AGPAT180') =l=  UB('R_AGPAT180')*( y('SAUSA300_1673'));
Gene_rxn_eqn642..v('R_AGPAT181') =l=  UB('R_AGPAT181')*( y('SAUSA300_1673'));
Gene_rxn_eqn643..v('R_AGPRi') =l=  UB('R_AGPRi')*( y('SAUSA300_0186') + y('SA451515_255'));
Gene_rxn_eqn644..v('R_AHCYSNS') =l=  UB('R_AHCYSNS')*( y('SAUSA300_1558'));
Gene_rxn_eqn645..v('R_AIRC') =l=  UB('R_AIRC')*( y('SAUSA300_0967') + y('SAUSA300_0966'));
Gene_rxn_eqn646..v('R_AIRC2') =l=  UB('R_AIRC2')*( y('SAUSA300_0967'));
Gene_rxn_eqn647..v('R_AIRC4') =l=  UB('R_AIRC4')*( y('SAUSA300_0966'));
Gene_rxn_eqn648..v('R_AIRC4') =l=  UB('R_AIRC4')*( y('SAUSA300_0967'));
Gene_rxn_eqn649..v('R_AKGDa') =l=  UB('R_AKGDa')*( y('SAUSA300_1306'));
Gene_rxn_eqn650..v('R_AKGDb') =l=  UB('R_AKGDb')*( y('SAUSA300_1305'));
Gene_rxn_eqn651..v('R_AKGDH') =l=  UB('R_AKGDH')*( y('SAUSA300_0993'));
Gene_rxn_eqn652..v('R_AKGDH') =l=  UB('R_AKGDH')*( y('SAUSA300_0994'));
Gene_rxn_eqn653..v('R_AKGt2r') =l=  UB('R_AKGt2r')*( y('SAUSA300_2627'));
Gene_rxn_eqn654..v('R_AKP1') =l=  UB('R_AKP1')*( y('SAUSA300_2561'));
Gene_rxn_eqn655..v('R_ALAASPtr') =l=  UB('R_ALAASPtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn656..v('R_ALAD_L') =l=  UB('R_ALAD_L')*( y('SAUSA300_1655') + y('SAUSA300_1331'));
Gene_rxn_eqn657..v('R_ALAGLNtr') =l=  UB('R_ALAGLNtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn658..v('R_ALAGLUt') =l=  UB('R_ALAGLUt')*( y('SAUSA300_2411'));
Gene_rxn_eqn659..v('R_ALAGLYtr') =l=  UB('R_ALAGLYtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn660..v('R_ALAHIStr') =l=  UB('R_ALAHIStr')*( y('SAUSA300_2411'));
Gene_rxn_eqn661..v('R_ALALEUt') =l=  UB('R_ALALEUt')*( y('SAUSA300_2411'));
Gene_rxn_eqn662..v('R_ALAt2r') =l=  UB('R_ALAt2r')*( y('SAUSA300_1252'));
Gene_rxn_eqn663..v('R_ALAt4') =l=  UB('R_ALAt4')*( y('SAUSA300_0914'));
Gene_rxn_eqn664..v('R_ALATHRtr') =l=  UB('R_ALATHRtr')*( y('SAUSA300_2411'));
Gene_rxn_eqn665..v('R_ALATRS') =l=  UB('R_ALATRS')*( y('SAUSA300_1575'));
Gene_rxn_eqn666..v('R_ALDD2x') =l=  UB('R_ALDD2x')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn667..v('R_ALKP') =l=  UB('R_ALKP')*( y('SAUSA300_2561'));
Gene_rxn_eqn668..v('R_ALPHNH') =l=  UB('R_ALPHNH')*( y('SAUSA300_1565') +y('SAUSA300_0702'));
Gene_rxn_eqn669..v('R_ALPHNH') =l=  UB('R_ALPHNH')*( y('SAUSA300_1566') +y('SAUSA300_0701'));
Gene_rxn_eqn670..v('R_AMAA') =l=  UB('R_AMAA')*( y('SAUSA300_2579') + y('SAUSA300_1588') +y('SAUSA300_2256'));
Gene_rxn_eqn671..v('R_AMANK') =l=  UB('R_AMANK')*( y('SAUSA300_0316'));
Gene_rxn_eqn672..v('R_AMID') =l=  UB('R_AMID')*( y('SAUSA300_1987'));
Gene_rxn_eqn673..v('R_AMID3') =l=  UB('R_AMID3')*( y('SAUSA300_1987'));
Gene_rxn_eqn674..v('R_AMID4') =l=  UB('R_AMID4')*( y('SAUSA300_1987'));
Gene_rxn_eqn675..v('R_AMID5') =l=  UB('R_AMID5')*( y('SAUSA300_1987'));
Gene_rxn_eqn676..v('R_AMID7') =l=  UB('R_AMID7')*( y('SAUSA300_1987'));
Gene_rxn_eqn677..v('R_AMPEP11') =l=  UB('R_AMPEP11')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn678..v('R_AMPTASECG') =l=  UB('R_AMPTASECG')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn679..v('R_ANPRT') =l=  UB('R_ANPRT')*( y('SAUSA300_1264'));
Gene_rxn_eqn680..v('R_ANS') =l=  UB('R_ANS')*( y('SAUSA300_1262'));
Gene_rxn_eqn681..v('R_ANS') =l=  UB('R_ANS')*( y('SAUSA300_1263'));
Gene_rxn_eqn682..v('R_ANS2') =l=  UB('R_ANS2')*( y('SAUSA300_1262'));
Gene_rxn_eqn683..v('R_ANS2') =l=  UB('R_ANS2')*( y('SAUSA300_1263'));
Gene_rxn_eqn684..v('R_ANT1A3P') =l=  UB('R_ANT1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn685..v('R_ANTDK') =l=  UB('R_ANTDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn686..v('R_ANTGLPT') =l=  UB('R_ANTGLPT')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn687..v('R_ANTGLPT') =l=  UB('R_ANTGLPT')*( y('SAUSA300_1249'));
Gene_rxn_eqn688..v('R_ANTIP') =l=  UB('R_ANTIP')*( y('SAUSA300_1673'));
Gene_rxn_eqn689..v('R_ANTISDK') =l=  UB('R_ANTISDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn690..v('R_ANTLAS') =l=  UB('R_ANTLAS')*( y('SAUSA300_0838'));
Gene_rxn_eqn691..v('R_ANTPAP') =l=  UB('R_ANTPAP')*( y('SAUSA300_1529'));
Gene_rxn_eqn692..v('R_AOXS') =l=  UB('R_AOXS')*( y('SAUSA300_2370'));
Gene_rxn_eqn693..v('R_APAT') =l=  UB('R_APAT')*( y('SAUSA300_1290'));
Gene_rxn_eqn694..v('R_APG3PAT140a') =l=  UB('R_APG3PAT140a')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn695..v('R_APG3PAT140a') =l=  UB('R_APG3PAT140a')*( y('SAUSA300_1249'));
Gene_rxn_eqn696..v('R_APRAUR') =l=  UB('R_APRAUR')*( y('SAUSA300_1715'));
Gene_rxn_eqn697..v('R_ARGD') =l=  UB('R_ARGD')*( y('SAUSA300_0065') + y('SA451515_2750'));
Gene_rxn_eqn698..v('R_ARGDC') =l=  UB('R_ARGDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn699..v('R_ARGDr') =l=  UB('R_ARGDr')*( y('SAUSA300_0065'));
Gene_rxn_eqn700..v('R_ARGN') =l=  UB('R_ARGN')*( y('SAUSA300_2114'));
Gene_rxn_eqn701..v('R_ARGSSr') =l=  UB('R_ARGSSr')*( y('SAUSA300_0864'));
Gene_rxn_eqn702..v('R_ARGTRS') =l=  UB('R_ARGTRS')*( y('SAUSA300_0596'));
Gene_rxn_eqn703..v('R_ARSabc') =l=  UB('R_ARSabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn704..v('R_ARStr') =l=  UB('R_ARStr')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn705..v('R_ASNN') =l=  UB('R_ASNN')*( y('SAUSA300_1368'));
Gene_rxn_eqn706..v('R_ASNS1') =l=  UB('R_ASNS1')*( y('SAUSA300_0972'));
Gene_rxn_eqn707..v('R_ASNTRS') =l=  UB('R_ASNTRS')*( y('SAUSA300_1345'));
Gene_rxn_eqn708..v('R_ASO4t') =l=  UB('R_ASO4t')*( y('SAUSA300_1718'));
Gene_rxn_eqn709..v('R_ASP1DC') =l=  UB('R_ASP1DC')*( y('SAUSA300_2532'));
Gene_rxn_eqn710..v('R_ASPCT') =l=  UB('R_ASPCT')*( y('SAUSA300_1093'));
Gene_rxn_eqn711..v('R_ASPKi') =l=  UB('R_ASPKi')*( y('SAUSA300_1225') + y('SAUSA300_1286'));
Gene_rxn_eqn712..v('R_ASPTRS') =l=  UB('R_ASPTRS')*( y('SAUSA300_1586'));
Gene_rxn_eqn713..v('R_ATPM') =l=  UB('R_ATPM')*( y('SAUSA300_2494'));
Gene_rxn_eqn714..v('R_ATPP5P') =l=  UB('R_ATPP5P')*( y('SAUSA300_0562'));
Gene_rxn_eqn715..v('R_ATPPRT') =l=  UB('R_ATPPRT')*( y('SAUSA300_2613') + y('SAUSA300_2612'));
Gene_rxn_eqn716..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SA451515_2204'));
Gene_rxn_eqn717..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2057'));
Gene_rxn_eqn718..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2058'));
Gene_rxn_eqn719..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2059'));
Gene_rxn_eqn720..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2060'));
Gene_rxn_eqn721..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2061'));
Gene_rxn_eqn722..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2062'));
Gene_rxn_eqn723..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2063'));
Gene_rxn_eqn724..v('R_ATPS24') =l=  UB('R_ATPS24')*( y('SAUSA300_2064'));
Gene_rxn_eqn725..v('R_ATPX5P') =l=  UB('R_ATPX5P')*( y('SAUSA300_0562'));
Gene_rxn_eqn726..v('R_BDOOx') =l=  UB('R_BDOOx')*( y('SAUSA300_2416'));
Gene_rxn_eqn727..v('R_BDOOy') =l=  UB('R_BDOOy')*( y('SAUSA300_2416'));
Gene_rxn_eqn728..v('R_BETALDHx') =l=  UB('R_BETALDHx')*( y('SAUSA300_2546'));
Gene_rxn_eqn729..v('R_BETALDHy') =l=  UB('R_BETALDHy')*( y('SAUSA300_2546'));
Gene_rxn_eqn730..v('R_BTCCPL') =l=  UB('R_BTCCPL')*( y('SAUSA300_1347'));
Gene_rxn_eqn731..v('R_BTCCPL') =l=  UB('R_BTCCPL')*( y('SAUSA300_1475'));
Gene_rxn_eqn732..v('R_BTCCPL') =l=  UB('R_BTCCPL')*( y('SAUSA300_1476'));
Gene_rxn_eqn733..v('R_BTNt') =l=  UB('R_BTNt')*( y('SAUSA300_2233'));
Gene_rxn_eqn734..v('R_BTS4') =l=  UB('R_BTS4')*( y('SAUSA300_2371'));
Gene_rxn_eqn735..v('R_BUTBETtr') =l=  UB('R_BUTBETtr')*( y('SAUSA300_1529'));
Gene_rxn_eqn736..v('R_CAT') =l=  UB('R_CAT')*( y('SAUSA300_1232'));
Gene_rxn_eqn737..v('R_CBMK') =l=  UB('R_CBMK')*( y('SAUSA300_0061') + y('SAUSA300_1063') +y('SAUSA300_2567'));
Gene_rxn_eqn738..v('R_CBPS') =l=  UB('R_CBPS')*( y('SAUSA300_1095'));
Gene_rxn_eqn739..v('R_CBPS') =l=  UB('R_CBPS')*( y('SAUSA300_1096'));
Gene_rxn_eqn740..v('R_CDDTPP') =l=  UB('R_CDDTPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn741..v('R_CDPMEK') =l=  UB('R_CDPMEK')*( y('SAUSA300_0472'));
Gene_rxn_eqn742..v('R_CGLYabc') =l=  UB('R_CGLYabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn743..v('R_CHCOAL') =l=  UB('R_CHCOAL')*( y('SAUSA300_2369'));
Gene_rxn_eqn744..v('R_CHLabc') =l=  UB('R_CHLabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn745..v('R_CHLabc') =l=  UB('R_CHLabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn746..v('R_CHLabc') =l=  UB('R_CHLabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn747..v('R_CHLabc') =l=  UB('R_CHLabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn748..v('R_CHLt2r') =l=  UB('R_CHLt2r')*( y('SAUSA300_2549'));
Gene_rxn_eqn749..v('R_CHOLD') =l=  UB('R_CHOLD')*( y('SAUSA300_2545'));
Gene_rxn_eqn750..v('R_CHOLSabc') =l=  UB('R_CHOLSabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn751..v('R_CHOLSabc') =l=  UB('R_CHOLSabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn752..v('R_CHOLSabc') =l=  UB('R_CHOLSabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn753..v('R_CHOLSabc') =l=  UB('R_CHOLSabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn754..v('R_CHORM') =l=  UB('R_CHORM')*( y('SAUSA300_1683'));
Gene_rxn_eqn755..v('R_CHORS') =l=  UB('R_CHORS')*( y('SAUSA300_1357'));
Gene_rxn_eqn756..v('R_CIT_Mgt') =l=  UB('R_CIT_Mgt')*( y('SAUSA300_2552'));
Gene_rxn_eqn757..v('R_CO23OC') =l=  UB('R_CO23OC')*( y('SAUSA300_2461'));
Gene_rxn_eqn758..v('R_CPPPGO') =l=  UB('R_CPPPGO')*( y('SAUSA300_1543'));
Gene_rxn_eqn759..v('R_CRNabc') =l=  UB('R_CRNabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn760..v('R_CRNabc') =l=  UB('R_CRNabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn761..v('R_CRNabc') =l=  UB('R_CRNabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn762..v('R_CRNabc') =l=  UB('R_CRNabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn763..v('R_CS') =l=  UB('R_CS')*( y('SAUSA300_1641'));
Gene_rxn_eqn764..v('R_CTBTabc') =l=  UB('R_CTBTabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn765..v('R_CTPS1') =l=  UB('R_CTPS1')*( y('SAUSA300_2081'));
Gene_rxn_eqn766..v('R_CTPS2') =l=  UB('R_CTPS2')*( y('SAUSA300_2081'));
Gene_rxn_eqn767..v('R_Cut1') =l=  UB('R_Cut1')*( y('SAUSA300_2494'));
Gene_rxn_eqn768..v('R_CYSabc') =l=  UB('R_CYSabc')*( y('SAUSA300_2359'));
Gene_rxn_eqn769..v('R_CYSDS') =l=  UB('R_CYSDS')*( y('SAUSA300_0434') + y('SAUSA300_0359'));
Gene_rxn_eqn770..v('R_CYSS') =l=  UB('R_CYSS')*( y('SAUSA300_0491'));
Gene_rxn_eqn771..v('R_CYSTGL') =l=  UB('R_CYSTGL')*( y('SAUSA300_0434'));
Gene_rxn_eqn772..v('R_CYSTL') =l=  UB('R_CYSTL')*( y('SAUSA300_0359'));
Gene_rxn_eqn773..v('R_CYSTRS') =l=  UB('R_CYSTRS')*( y('SAUSA300_0515'));
Gene_rxn_eqn774..v('R_CYTD') =l=  UB('R_CYTD')*( y('SAUSA300_1528'));
Gene_rxn_eqn775..v('R_CYTDK1') =l=  UB('R_CYTDK1')*( y('SAUSA300_1568'));
Gene_rxn_eqn776..v('R_CYTDK2') =l=  UB('R_CYTDK2')*( y('SAUSA300_1568'));
Gene_rxn_eqn777..v('R_CYTDt2r') =l=  UB('R_CYTDt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn778..v('R_CYTDt4') =l=  UB('R_CYTDt4')*( y('SAUSA300_0313'));
Gene_rxn_eqn779..v('R_DACTPP') =l=  UB('R_DACTPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn780..v('R_DADNK') =l=  UB('R_DADNK')*( y('SAUSA300_0541') + y('SAUSA300_0542'));
Gene_rxn_eqn781..v('R_DAGK_SA') =l=  UB('R_DAGK_SA')*( y('SAUSA300_1529'));
Gene_rxn_eqn782..v('R_DAGK120') =l=  UB('R_DAGK120')*( y('SAUSA300_1529'));
Gene_rxn_eqn783..v('R_DAGK140') =l=  UB('R_DAGK140')*( y('SAUSA300_1529'));
Gene_rxn_eqn784..v('R_DAGK141') =l=  UB('R_DAGK141')*( y('SAUSA300_1529'));
Gene_rxn_eqn785..v('R_DAGK160') =l=  UB('R_DAGK160')*( y('SAUSA300_1529'));
Gene_rxn_eqn786..v('R_DAGK161') =l=  UB('R_DAGK161')*( y('SAUSA300_1529'));
Gene_rxn_eqn787..v('R_DAGK180') =l=  UB('R_DAGK180')*( y('SAUSA300_1529'));
Gene_rxn_eqn788..v('R_DAGK181') =l=  UB('R_DAGK181')*( y('SAUSA300_1529'));
Gene_rxn_eqn789..v('R_DALAL') =l=  UB('R_DALAL')*( y('SAUSA300_0835'));
Gene_rxn_eqn790..v('R_DALAL') =l=  UB('R_DALAL')*( y('SAUSA300_0836'));
Gene_rxn_eqn791..v('R_DALAL') =l=  UB('R_DALAL')*( y('SAUSA300_0837'));
Gene_rxn_eqn792..v('R_DALAL') =l=  UB('R_DALAL')*( y('SAUSA300_0838'));
Gene_rxn_eqn793..v('R_DALAt2pp') =l=  UB('R_DALAt2pp')*( y('SAUSA300_1642') + y('SA451515_2543') +y('SAUSA300_1252'));
Gene_rxn_eqn794..v('R_DAPDC') =l=  UB('R_DAPDC')*( y('SAUSA300_1293'));
Gene_rxn_eqn795..v('R_DASYN120') =l=  UB('R_DASYN120')*( y('SAUSA300_1154'));
Gene_rxn_eqn796..v('R_DASYN140') =l=  UB('R_DASYN140')*( y('SAUSA300_1154'));
Gene_rxn_eqn797..v('R_DASYN141') =l=  UB('R_DASYN141')*( y('SAUSA300_1154'));
Gene_rxn_eqn798..v('R_DASYN160') =l=  UB('R_DASYN160')*( y('SAUSA300_1154'));
Gene_rxn_eqn799..v('R_DASYN161') =l=  UB('R_DASYN161')*( y('SAUSA300_1154'));
Gene_rxn_eqn800..v('R_DASYN180') =l=  UB('R_DASYN180')*( y('SAUSA300_1154'));
Gene_rxn_eqn801..v('R_DASYN181') =l=  UB('R_DASYN181')*( y('SAUSA300_1154'));
Gene_rxn_eqn802..v('R_DAUPP') =l=  UB('R_DAUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn803..v('R_DB4PS') =l=  UB('R_DB4PS')*( y('SAUSA300_1713'));
Gene_rxn_eqn804..v('R_DBTS') =l=  UB('R_DBTS')*( y('SAUSA300_2373'));
Gene_rxn_eqn805..v('R_DBTSr') =l=  UB('R_DBTSr')*( y('SAUSA300_2373'));
Gene_rxn_eqn806..v('R_DCAROTDS') =l=  UB('R_DCAROTDS')*( y('SAUSA300_2498'));
Gene_rxn_eqn807..v('R_DCMPDA') =l=  UB('R_DCMPDA')*( y('SAUSA300_1548'));
Gene_rxn_eqn808..v('R_DCPP') =l=  UB('R_DCPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn809..v('R_DCYTD') =l=  UB('R_DCYTD')*( y('SAUSA300_1528'));
Gene_rxn_eqn810..v('R_DDPA') =l=  UB('R_DDPA')*( y('SAUSA300_1683'));
Gene_rxn_eqn811..v('R_DGNSK') =l=  UB('R_DGNSK')*( y('SAUSA300_0541') + y('SAUSA300_0542'));
Gene_rxn_eqn812..v('R_DGUPP') =l=  UB('R_DGUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn813..v('R_DHAD1') =l=  UB('R_DHAD1')*( y('SAUSA300_2006'));
Gene_rxn_eqn814..v('R_DHAD3') =l=  UB('R_DHAD3')*( y('SAUSA300_2006'));
Gene_rxn_eqn815..v('R_DHAK') =l=  UB('R_DHAK')*( y('SAUSA300_0636'));
Gene_rxn_eqn816..v('R_DHAPT') =l=  UB('R_DHAPT')*( y('SAUSA300_0638') + y('SAUSA300_0637') +y('SAUSA300_0636'));
Gene_rxn_eqn817..v('R_DHDPS') =l=  UB('R_DHDPS')*( y('SAUSA300_1288'));
Gene_rxn_eqn818..v('R_DHFS') =l=  UB('R_DHFS')*( y('SAUSA300_1610'));
Gene_rxn_eqn819..v('R_DHNCOAT') =l=  UB('R_DHNCOAT')*( y('SAUSA300_1247') + y('SAUSA300_2475'));
Gene_rxn_eqn820..v('R_DHNOAT') =l=  UB('R_DHNOAT')*( y('SAUSA300_0944'));
Gene_rxn_eqn821..v('R_DHORD') =l=  UB('R_DHORD')*( y('SAUSA300_2526'));
Gene_rxn_eqn822..v('R_DHORD5') =l=  UB('R_DHORD5')*( y('SAUSA300_2526'));
Gene_rxn_eqn823..v('R_DHPPDA') =l=  UB('R_DHPPDA')*( y('SAUSA300_1715'));
Gene_rxn_eqn824..v('R_DHPS2') =l=  UB('R_DHPS2')*( y('SAUSA300_0492'));
Gene_rxn_eqn825..v('R_DHQS') =l=  UB('R_DHQS')*( y('SAUSA300_1356'));
Gene_rxn_eqn826..v('R_DHQTi') =l=  UB('R_DHQTi')*( y('SAUSA300_0760') + y('SAUSA300_0787'));
Gene_rxn_eqn827..v('R_DHSQSAT') =l=  UB('R_DHSQSAT')*( y('SAUSA300_2498'));
Gene_rxn_eqn828..v('R_DHSQSYN') =l=  UB('R_DHSQSYN')*( y('SAUSA300_2499'));
Gene_rxn_eqn829..v('R_D-LACD') =l=  UB('R_D-LACD')*( y('SAUSA300_2463'));
Gene_rxn_eqn830..v('R_DMATT') =l=  UB('R_DMATT')*( y('SAUSA300_1470'));
Gene_rxn_eqn831..v('R_DMPHMT') =l=  UB('R_DMPHMT')*( y('SAUSA300_1360'));
Gene_rxn_eqn832..v('R_DNMPPA') =l=  UB('R_DNMPPA')*( y('SAUSA300_1371'));
Gene_rxn_eqn833..v('R_DNSPADH') =l=  UB('R_DNSPADH')*( y('SAUSA300_1901'));
Gene_rxn_eqn834..v('R_DNSPGT') =l=  UB('R_DNSPGT')*( y('SAUSA300_2500'));
Gene_rxn_eqn835..v('R_DNSPO') =l=  UB('R_DNSPO')*( y('SAUSA300_2501'));
Gene_rxn_eqn836..v('R_DNTPPA') =l=  UB('R_DNTPPA')*( y('SAUSA300_1371'));
Gene_rxn_eqn837..v('R_DPCOAK') =l=  UB('R_DPCOAK')*( y('SAUSA300_1634'));
Gene_rxn_eqn838..v('R_DPHYTOLS') =l=  UB('R_DPHYTOLS')*( y('SAUSA300_2498'));
Gene_rxn_eqn839..v('R_DPMVD') =l=  UB('R_DPMVD')*( y('SAUSA300_0573'));
Gene_rxn_eqn840..v('R_DR1ORx') =l=  UB('R_DR1ORx')*( y('SAUSA300_0250'));
Gene_rxn_eqn841..v('R_DRBabc') =l=  UB('R_DRBabc')*( y('SAUSA300_0263'));
Gene_rxn_eqn842..v('R_DRPA') =l=  UB('R_DRPA')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn843..v('R_DTUPP') =l=  UB('R_DTUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn844..v('R_DUCYTP') =l=  UB('R_DUCYTP')*( y('SAUSA300_1568'));
Gene_rxn_eqn845..v('R_DURIK1') =l=  UB('R_DURIK1')*( y('SAUSA300_2073'));
Gene_rxn_eqn846..v('R_DUTPDP') =l=  UB('R_DUTPDP')*( y('SAUSA300_1949'));
Gene_rxn_eqn847..v('R_DUUPP') =l=  UB('R_DUUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn848..v('R_EAR100x') =l=  UB('R_EAR100x')*( y('SAUSA300_0912'));
Gene_rxn_eqn849..v('R_EAR120x') =l=  UB('R_EAR120x')*( y('SAUSA300_0912'));
Gene_rxn_eqn850..v('R_EAR140x') =l=  UB('R_EAR140x')*( y('SAUSA300_0912'));
Gene_rxn_eqn851..v('R_EAR40x') =l=  UB('R_EAR40x')*( y('SAUSA300_0912'));
Gene_rxn_eqn852..v('R_EAR60x') =l=  UB('R_EAR60x')*( y('SAUSA300_0912'));
Gene_rxn_eqn853..v('R_EAR80x') =l=  UB('R_EAR80x')*( y('SAUSA300_0912'));
Gene_rxn_eqn854..v('R_FACOAL150AI') =l=  UB('R_FACOAL150AI')*( y('SAUSA300_0228') + y('SAUSA300_0559'));
Gene_rxn_eqn855..v('R_FACOAL160') =l=  UB('R_FACOAL160')*( y('SAUSA300_0228'));
Gene_rxn_eqn856..v('R_FBP') =l=  UB('R_FBP')*( y('SAUSA300_2455'));
Gene_rxn_eqn857..v('R_FCLT') =l=  UB('R_FCLT')*( y('SAUSA300_1782'));
Gene_rxn_eqn858..v('R_FDH') =l=  UB('R_FDH')*( y('SAUSA300_2258') + y('SAUSA300_2231') +y('SAUSA300_0179'));
Gene_rxn_eqn859..v('R_FE2abc') =l=  UB('R_FE2abc')*( y('SAUSA300_2487') + y('SAUSA300_2520'));
Gene_rxn_eqn860..v('R_FECRMabc') =l=  UB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn861..v('R_FECRMabc') =l=  UB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0720'));
Gene_rxn_eqn862..v('R_FECRMabc') =l=  UB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0721'));
Gene_rxn_eqn863..v('R_FECRMabc') =l=  UB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn864..v('R_FECRMabc') =l=  UB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0720'));
Gene_rxn_eqn865..v('R_FECRMabc') =l=  UB('R_FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0721'));
Gene_rxn_eqn866..v('R_FF_10') =l=  UB('R_FF_10')*( y('SAUSA300_0838'));
Gene_rxn_eqn867..v('R_FF_17') =l=  UB('R_FF_17')*( y('SAUSA300_2371'));
Gene_rxn_eqn868..v('R_FF_18') =l=  UB('R_FF_18')*( y('SAUSA300_0838'));
Gene_rxn_eqn869..v('R_FF_19') =l=  UB('R_FF_19')*( y('SAUSA300_0838'));
Gene_rxn_eqn870..v('R_FF_2') =l=  UB('R_FF_2')*( y('SAUSA300_0838'));
Gene_rxn_eqn871..v('R_FF_36') =l=  UB('R_FF_36')*( y('SAUSA300_1529'));
Gene_rxn_eqn872..v('R_FF_37') =l=  UB('R_FF_37')*( y('SAUSA300_1529'));
Gene_rxn_eqn873..v('R_FF_38') =l=  UB('R_FF_38')*( y('SAUSA300_1529'));
Gene_rxn_eqn874..v('R_FF_39') =l=  UB('R_FF_39')*( y('SAUSA300_1529'));
Gene_rxn_eqn875..v('R_FF_5') =l=  UB('R_FF_5')*( y('SAUSA300_0838'));
Gene_rxn_eqn876..v('R_FF_9') =l=  UB('R_FF_9')*( y('SAUSA300_0838'));
Gene_rxn_eqn877..v('R_FFSD') =l=  UB('R_FFSD')*( y('SAUSA300_1994'));
Gene_rxn_eqn878..v('R_FGLU') =l=  UB('R_FGLU')*( y('SAUSA300_2281'));
Gene_rxn_eqn879..v('R_FLDO') =l=  UB('R_FLDO')*( y('SAUSA300_0340'));
Gene_rxn_eqn880..v('R_FLVR') =l=  UB('R_FLVR')*( y('SAUSA300_2462'));
Gene_rxn_eqn881..v('R_FLVRx') =l=  UB('R_FLVRx')*( y('SAUSA300_2462'));
Gene_rxn_eqn882..v('R_FMNAT') =l=  UB('R_FMNAT')*( y('SAUSA300_1165'));
Gene_rxn_eqn883..v('R_FMNRx') =l=  UB('R_FMNRx')*( y('SAUSA300_0340'));
